Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     def_declr -> declaration def_declr
Rule 2     def_declr -> definition def_declr
Rule 3     def_declr -> declaration
Rule 4     def_declr -> definition
Rule 5     program -> def_declr
Rule 6     declaration -> DECL VARIABLE LPAREN varg RPAREN COLON type
Rule 7     declaration -> DECL VARIABLE LPAREN arg RPAREN COLON type
Rule 8     definition -> DEF VARIABLE LPAREN arg RPAREN COLON type block
Rule 9     definition -> DEF VARIABLE LPAREN varg RPAREN COLON type block
Rule 10    varg -> <empty>
Rule 11    arg -> VARIABLE COLON type
Rule 12    arg -> VARIABLE COLON type COMMA arg
Rule 13    argf -> <empty>
Rule 14    arg_f -> expression
Rule 15    arg_f -> expression COMMA arg_f
Rule 16    argument_f -> arg_f
Rule 17    argument_f -> argf
Rule 18    block -> LBRACKET block_content RBRACKET
Rule 19    block -> LBRACKET empty RBRACKET
Rule 20    block_content -> statement block_content
Rule 21    block_content -> statement
Rule 22    statement -> return
Rule 23    statement -> stat_expression
Rule 24    statement -> if
Rule 25    statement -> if_else
Rule 26    statement -> while
Rule 27    statement -> var_decl
Rule 28    statement -> var_ass
Rule 29    statement -> array_decl
Rule 30    statement -> array_ass
Rule 31    statement -> print
Rule 32    statement -> lambda_expression
Rule 33    stat_expression -> expression SEMICOLONS
Rule 34    lambda_expression -> LAMBDA arg COLON expression
Rule 35    lambda_expression -> LAMBDA varg COLON expression
Rule 36    print_helper -> COMMA expression
Rule 37    print_helper -> COMMA expression print_helper
Rule 38    print -> PRINT LPAREN STRING print_helper RPAREN SEMICOLONS
Rule 39    print -> PRINT LPAREN STRING empty RPAREN SEMICOLONS
Rule 40    return -> RETURN SEMICOLONS
Rule 41    return -> RETURN expression SEMICOLONS
Rule 42    return -> RETURN lambda_expression SEMICOLONS
Rule 43    if -> IF expression block
Rule 44    if_else -> IF expression block ELSE block
Rule 45    while -> WHILE expression block
Rule 46    create_array -> CREATE_ARRAY LPAREN expression RPAREN
